ID, APP, DR, X, Y
000,02,05,23784.9297,112210.2044
001,00,05,142094.7264,103404.5225
002,02,05,55084.6176,57183.9753
003,02,05,197162.2102,54393.2880
004,01,05,56701.9613,61012.6639
005,01,05,235595.7660,205085.8102
006,01,05,129912.7102,88952.6521
007,02,05,114981.8066,158596.0002
008,00,05,195068.3209,52665.2827
009,00,05,138601.3345,225998.2187
010,00,05,47292.6829,239170.9977
011,00,05,127288.2855,92558.8002
012,02,05,193597.0229,57577.8039
013,01,05,31352.9276,198511.6825
014,01,05,143635.7075,97465.8467
015,01,05,107149.7402,146204.0006
016,02,05,176124.9374,215001.5213
017,02,05,145048.9305,99757.0541
018,00,05,232248.3964,206128.3668
019,02,05,156376.9535,244600.9091
020,00,05,182294.9527,217566.9108
021,00,05,145911.1657,100829.7329
022,01,05,114718.8632,151434.3369
023,01,05,29150.5190,111872.8797
024,00,05,46046.2962,229366.0481
025,00,05,159098.1742,249651.5534
026,01,05,193411.2887,53641.9171
027,02,05,236857.1119,61672.1558
028,01,05,195484.8167,62766.5879
029,02,05,114086.0816,162048.0530
030,02,05,121692.0249,176990.7769
031,00,05,31752.0255,107451.2553
032,00,05,141828.6017,102374.6066
033,00,05,191983.5150,55735.3596
034,00,05,26020.7331,117264.8481
035,00,05,197575.9874,57554.9876
036,00,05,147869.3492,101337.2075
037,02,05,56983.7091,53262.0148
038,01,05,195801.6005,59988.8965
039,00,05,175500.1282,143508.0566
040,00,05,179100.7379,113127.3101
041,00,05,143227.4041,94414.0559
042,02,05,57580.6900,58653.9346
043,00,05,229217.8611,60355.3312
044,01,05,189851.0697,114054.9236
045,02,05,171680.9983,213560.6413
046,00,05,195742.6752,64494.7145
047,02,05,131769.3896,97882.2667
048,00,05,181664.6168,119109.9559
049,01,05,50552.5332,231921.5765
050,01,05,31905.3395,195215.0622
051,02,05,176737.4695,137718.2591
052,00,05,49987.7453,55501.8995
053,02,05,192103.6874,52819.4974
054,02,05,33627.4200,167180.0146
055,01,05,105877.8777,146974.3143
056,01,05,136778.1844,225940.3396
057,00,05,197924.7988,61817.2039
058,00,05,143844.4441,106488.3172
059,01,05,132677.1325,172843.3420
060,00,05,172092.4230,139367.8283
061,01,05,141196.2989,105770.6591
062,02,05,33839.1693,162976.1201
063,00,05,190851.5672,55778.5211
064,02,05,230145.8619,62681.8889
065,00,05,129852.0213,99803.1629
066,00,05,118641.2795,159531.6308
067,00,05,233074.7215,199368.7610
068,00,05,163292.9140,241111.5770
069,00,05,115808.6439,157358.5882
070,00,05,141109.7206,231945.7525
071,00,05,122847.2503,168702.9010
072,00,05,167666.0646,138360.6598
