ID, APP, DR, X, Y
000,01,05,6081.2961,4631.6187
001,01,05,4469.2036,9363.3933
002,01,05,2201.6729,4121.2810
003,01,05,9375.7542,6813.8261
004,02,05,7332.7447,10329.6740
005,02,05,7639.0056,8375.0336
006,02,05,5950.8063,7181.0363
007,02,05,6097.6911,6262.3848
008,01,05,8679.3859,9900.6459
009,01,05,9578.6345,8094.5465
010,01,05,1367.9201,1525.9100
011,01,05,2091.3916,6616.6440
012,00,05,3864.0155,6892.9828
013,02,05,8093.6676,12107.9312
014,02,05,4708.9563,2060.9363
015,02,05,6254.6482,2087.2587
016,01,05,10482.8395,7504.7550
017,00,05,6634.4326,5174.6194
018,01,05,7191.0080,10449.5419
019,00,05,9902.9351,10168.4909
020,02,05,6062.7612,6894.6963
021,00,05,10143.7876,9759.4047
022,00,05,3885.5044,9495.8591
023,01,05,4587.7585,8351.7739
024,01,05,4174.8366,11560.6167
025,00,05,2511.3047,8931.2655
026,02,05,1574.9706,7831.0573
027,01,05,0597.4465,1913.1996
028,02,05,1749.1851,8617.5334
029,02,05,11325.2187,9438.5993
030,01,05,4445.3691,1522.0605
031,02,05,2683.5468,3923.3119
032,02,05,2038.2011,11292.0610
033,00,05,10738.6457,10924.7724
034,01,05,3690.5441,0786.0677
035,02,05,2520.7628,7342.7671
036,02,05,3976.5278,8180.4511
037,01,05,3916.9331,3063.0750
038,00,05,2309.5885,6852.2045
039,02,05,5607.5306,3003.5052
040,02,05,8093.9686,6730.7085
041,01,05,4706.7597,6971.0046
042,00,05,9346.7836,9173.0407
043,02,05,0158.7487,3900.2459
044,02,05,2661.6015,10537.1952
045,00,05,1966.2047,9987.0619
046,01,05,10384.7151,7704.3442
047,01,05,2231.8880,3721.3087
048,02,05,5553.6055,8449.6797
049,00,05,2347.1176,5016.0539
050,01,04,0491.9180,6326.3344
051,02,04,5996.1602,5108.4338
052,01,04,7472.2949,2926.8836
053,00,04,4635.1726,9137.5039
054,01,04,5775.5445,3054.1365
